-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-4\07e6f3946c5b20835cd0fd56cab130c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-4\07e6f3946c5b20835cd0fd56cab130c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-4\75afc297291c8b7f11f91ee97d30d9a4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-4\75afc297291c8b7f11f91ee97d30d9a4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\e7cf2289edcaaaa2e12b95780ebc29f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-4\e7cf2289edcaaaa2e12b95780ebc29f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-4\fd8012b122be89f272b7b4fd8cd39970\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-4\fd8012b122be89f272b7b4fd8cd39970\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\7d47becdf3ce56fe1e1f7c4b9717d818\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\7d47becdf3ce56fe1e1f7c4b9717d818\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-4\295a370feafd69123df2e4a52e9602e2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-4\295a370feafd69123df2e4a52e9602e2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\user\.gradle\caches\transforms-4\258425b9f083d6c7202c2dbceb252ba3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\user\.gradle\caches\transforms-4\258425b9f083d6c7202c2dbceb252ba3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-4\5cf17ac0834605f597667e965aac5655\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-4\5cf17ac0834605f597667e965aac5655\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-4\b1a609ec1a671d8596a5c4abed23544b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-4\b1a609ec1a671d8596a5c4abed23544b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\cad489106a2ad1c8eb487b7ccff2636d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\cad489106a2ad1c8eb487b7ccff2636d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9caa426cc5c83770cf10521c77e8c1e2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-4\9caa426cc5c83770cf10521c77e8c1e2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.ai.client.generativeai:generativeai:0.5.0] C:\Users\user\.gradle\caches\transforms-4\9d2dc943d2971b3c6c32aa358110fe0b\transformed\generativeai-0.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\2cfc05cb2ab3bd03864e5dfedc851ed2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\2cfc05cb2ab3bd03864e5dfedc851ed2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.ai.client.generativeai:common:0.4.0] C:\Users\user\.gradle\caches\transforms-4\ffb7292c33720bc8f26c952d7ca8430c\transformed\common-0.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.4.0] C:\Users\user\.gradle\caches\transforms-4\ffb7292c33720bc8f26c952d7ca8430c\transformed\common-0.4.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from [com.google.ai.client.generativeai:generativeai:0.5.0] C:\Users\user\.gradle\caches\transforms-4\9d2dc943d2971b3c6c32aa358110fe0b\transformed\generativeai-0.5.0\AndroidManifest.xml:22:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\user\.gradle\caches\transforms-4\96dce6ae7978186a240fa058f2631e5f\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\user\.gradle\caches\transforms-4\96dce6ae7978186a240fa058f2631e5f\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\a96d01e8bc4d85aa6838d924e54db8a7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\a96d01e8bc4d85aa6838d924e54db8a7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-4\64121ba077499377d323bffb8afc25a8\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-4\64121ba077499377d323bffb8afc25a8\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-4\64121ba077499377d323bffb8afc25a8\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-4\64121ba077499377d323bffb8afc25a8\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\2cfc05cb2ab3bd03864e5dfedc851ed2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\2cfc05cb2ab3bd03864e5dfedc851ed2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\cad489106a2ad1c8eb487b7ccff2636d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\transforms-4\cad489106a2ad1c8eb487b7ccff2636d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:27:22-65
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:28:22-94
uses-permission#com.example.careercompass.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
